OG0004710.2	OG0022825.0	OG0012896.0	OG0016785.2	OG0000471.2
nan	nan	nan	nan	nan
OG0007124.2	OG0054001.0	OG0041518.0	OG0006851.4	OG0024877.0
nan	nan	nan	nan	nan
OG0045986.0	OG0013244.11	OG0006128.2	OG0044810.0	OG0028144.0
nan	nan	nan	nan	nan
OG0001520.24	OG0043779.0	OG0003125.10	OG0044967.0	OG0057320.0
nan	nan	nan	nan	nan
OG0018471.2	OG0016604.0	OG0007018.0	OG0000923.0	OG0048109.0
nan	nan	nan	-0.41773304664948757	nan
OG0012406.10	OG0014748.1	OG0016259.4	OG0045818.0	OG0019367.0
nan	nan	nan	nan	nan
OG0016892.2	OG0026983.0	OG0026556.0	OG0004973.2	OG0012163.0
nan	nan	nan	-1.6161713128375652	-1.5972778231543954
OG0019297.0	OG0027718.0	OG0047049.0	OG0022347.0	OG0038722.0
nan	nan	nan	nan	nan
OG0004023.0	OG0043557.0	OG0021057.0	OG0004903.1	OG0002550.0
nan	nan	nan	nan	-1.7878664924662442
OG0043736.0	OG0041874.0	OG0008959.20	OG0004527.0	OG0046143.0
nan	nan	nan	nan	nan
OG0003694.2	OG0008530.2	OG0002882.0	OG0000012.1	OG0006396.7
-1.3025820060825506	nan	-1.965220841951981	-0.10423206821567078	-1.5790595438629198
OG0045136.0	OG0000544.0	OG0025049.0	OG0024661.0	OG0018172.3
nan	-2.061300186760664	nan	nan	nan
OG0001388.12	OG0041959.0	OG0041838.0	OG0019071.5	OG0018788.0
-2.0661252582846443	nan	nan	nan	-1.4363537305159362
OG0000005.126	OG0016999.2	OG0035070.0	OG0046419.0	OG0009815.0
nan	nan	nan	nan	nan
OG0044444.0	OG0017014.0	OG0011540.2	OG0041649.0	OG0003407.1
nan	nan	nan	nan	nan
OG0014612.0	OG0041808.0	OG0010912.7	OG0008733.10	OG0008282.0
nan	nan	nan	nan	nan
OG0015365.0	OG0011290.2	OG0045808.0	OG0000601.1	OG0006673.0
nan	nan	nan	nan	nan
OG0034990.0	OG0010134.19	OG0045834.0	OG0008933.0	OG0038685.0
nan	nan	nan	nan	nan
OG0044431.0	OG0023963.0	OG0034272.0	OG0011906.10	OG0008126.4
nan	nan	nan	nan	-0.6279394176678392
OG0024557.0	OG0043651.0	OG0000396.57	OG0029064.0	OG0016162.0
nan	nan	nan	nan	nan
OG0010779.2	OG0046512.0	OG0005328.10	OG0009155.0	OG0046797.0
nan	nan	nan	nan	nan
OG0027772.0	OG0026126.0	OG0005815.0	OG0030016.0	OG0013850.0
nan	nan	nan	nan	nan
OG0025994.0	OG0002308.0	OG0045585.0	OG0013504.0	OG0029564.0
nan	nan	nan	-3.663465233713253	nan
OG0012174.6	OG0018478.0	OG0011584.2	OG0034401.0	OG0038932.0
nan	nan	nan	nan	nan
OG0002936.4	OG0000402.0	OG0057165.0	OG0013157.2	OG0057148.0
-2.668409424133763	-0.6989977439671857	nan	nan	nan
OG0012627.1	OG0046587.0	OG0044669.0	OG0009274.0	OG0011015.6
nan	nan	nan	nan	nan
OG0003843.12	OG0057149.0	OG0006016.4	OG0004444.0	OG0060486.0
nan	nan	nan	nan	nan
OG0008086.6	OG0018126.5	OG0014146.2	OG0035545.0	OG0001230.26
nan	nan	nan	nan	nan
OG0002197.0	OG0026218.0	OG0021256.0	OG0013819.1	OG0015338.0
-0.8833690879636935	nan	nan	nan	nan
OG0001489.105	OG0046588.0	OG0027568.0	OG0010869.7	OG0047288.0
nan	nan	nan	nan	nan
OG0046473.0	OG0007930.0	OG0015594.3	OG0044679.0	OG0047431.0
nan	nan	nan	nan	nan
OG0001275.26	OG0045268.0	OG0060396.0	OG0018820.2	OG0018355.6
nan	nan	nan	nan	nan
OG0043908.0	OG0024592.0	OG0048862.0	OG0003648.0	OG0002418.9
nan	nan	nan	nan	-1.2529134169721818
OG0034300.0	OG0045164.0	OG0022338.0	OG0045409.0	OG0016994.3
nan	nan	nan	nan	nan
OG0047614.0	OG0002834.0	OG0017405.4	OG0008581.0	OG0044408.0
nan	nan	nan	nan	nan
OG0041967.0	OG0047086.0	OG0002757.0	OG0006917.0	OG0045237.0
nan	nan	-3.15200309344505	nan	nan
OG0025171.0	OG0034817.0	OG0023113.0	OG0018441.3	OG0002787.0
nan	nan	nan	nan	-0.7720125412654069
OG0000249.0	OG0024482.0	OG0017895.4	OG0027732.0	OG0027556.0
-0.5998993169845188	nan	nan	nan	nan
OG0007310.0	OG0044736.0	OG0008073.0	OG0011140.0	OG0026584.0
nan	nan	nan	nan	nan
OG0000242.190	OG0053937.0	OG0022058.0	OG0006415.0	OG0013763.1
nan	nan	nan	nan	nan
OG0011579.2	OG0011133.0	OG0001882.4	OG0047123.0	OG0013750.0
nan	nan	-3.325539348439741	nan	-1.5644780786560724
OG0004226.0	OG0056947.0	OG0045695.0	OG0004920.24	OG0004049.8
-2.41119543298445	nan	nan	nan	-1.3532843389226457
OG0012329.4	OG0046546.0	OG0041957.0	OG0046574.0	OG0003649.6
nan	nan	nan	nan	nan
OG0011467.0	OG0007841.1	OG0044751.0	OG0049020.0	OG0048963.0
nan	-2.175924643748438	nan	nan	nan
OG0025201.0	OG0045721.0	OG0034893.0	OG0045234.0	OG0046352.0
nan	nan	nan	nan	nan
OG0043362.0	OG0022251.0	OG0009988.0	OG0044501.0	OG0011485.0
nan	nan	nan	nan	nan
OG0053970.0	OG0005011.0	OG0010869.7	OG0020505.0	OG0017519.5
nan	nan	nan	nan	nan
OG0041862.0	OG0022314.0	OG0000945.1	OG0000039.0	OG0019210.0
nan	-2.0040452120579486	nan	-0.23158274510390153	nan
OG0048948.0	OG0022165.0	OG0007905.18	OG0002907.66	OG0046913.0
nan	nan	nan	nan	nan
OG0008741.10	OG0034844.0	OG0007301.2	OG0014845.2	OG0002781.2
nan	nan	nan	nan	-0.9088756663388353
OG0044942.0	OG0001413.1	OG0012683.2	OG0005533.0	OG0006505.0
nan	nan	nan	nan	nan
OG0029014.0	OG0034802.0	OG0057150.0	OG0025077.0	OG0026948.0
nan	nan	nan	nan	nan
OG0008182.0	OG0029075.0	OG0056585.0	OG0001698.26	OG0054120.0
nan	nan	nan	nan	nan
OG0004335.0	OG0000955.28	OG0000283.1	OG0021987.0	OG0043451.0
nan	nan	-1.6402539530945293	nan	nan
OG0020419.0	OG0008528.0	OG0053923.0	OG0000208.18	OG0003453.0
nan	-1.8023861903089258	nan	-0.3315177504586711	nan
OG0007980.0	OG0030009.0	OG0003728.31	OG0057289.0	OG0047142.0
nan	nan	nan	nan	nan
OG0013814.3	OG0006421.0	OG0010611.4	OG0034543.0	OG0037787.0
nan	-1.016833084220665	nan	nan	nan
OG0006109.16	OG0012651.6	OG0034839.0	OG0016753.2	OG0057236.0
nan	nan	nan	nan	nan
OG0015067.3	OG0007649.2	OG0000269.0	OG0035691.0	OG0007020.8
nan	nan	-1.0794780212096609	nan	nan
OG0029610.0	OG0003476.0	OG0002902.14	OG0025695.0	OG0011264.1
nan	nan	-1.0779544229680562	nan	-2.9748294242650943
OG0009013.2	OG0022450.0	OG0027413.0	OG0008246.0	OG0025941.0
-1.4115791795064325	-1.567040592723894	nan	nan	nan
OG0014343.0	OG0017166.0	OG0057393.0	OG0027579.0	OG0054113.0
nan	nan	nan	nan	nan
OG0017858.0	OG0013875.2	OG0041511.0	OG0043728.0	OG0003894.0
nan	nan	nan	nan	-1.4477213090095638
OG0009315.7	OG0005225.0	OG0049019.0	OG0001545.0	OG0030026.0
-1.6985294125100983	-1.874613394634186	nan	nan	nan
OG0034795.0	OG0010834.8	OG0002529.86	OG0029560.0	OG0009249.0
nan	nan	nan	nan	nan
OG0006529.0	OG0018392.0	OG0002285.24	OG0000219.0	OG0053845.0
nan	nan	-1.8567372069613801	0.4762261325462324	nan
OG0017936.0	OG0001153.25	OG0003172.0	OG0009823.12	OG0019081.5
nan	nan	nan	nan	nan
OG0005259.0	OG0027060.0	OG0025673.0	OG0006696.0	OG0048144.0
-2.0493076402243706	nan	nan	nan	nan
OG0017766.5	OG0060432.0	OG0000949.3	OG0011398.0	OG0000000.2172
nan	nan	-0.49086158428228954	nan	nan
OG0046307.0	OG0018383.2	OG0017359.4	OG0045037.0	OG0005585.0
nan	nan	nan	nan	-0.6684094241337628
OG0054007.0	OG0012811.9	OG0008506.0	OG0019312.0	OG0011717.6
nan	nan	nan	nan	nan
OG0022854.0	OG0022295.0	OG0047296.0	OG0045738.0	OG0053991.0
nan	nan	nan	nan	nan
OG0014991.0	OG0005190.4	OG0013521.0	OG0025974.0	OG0057559.0
nan	nan	nan	nan	nan
OG0007418.4	OG0053948.0	OG0004052.1	OG0000103.2	OG0043354.0
-1.4679324477109694	nan	nan	-0.6239319288663145	nan
OG0046574.0	OG0018529.6	OG0007073.12	OG0017970.4	OG0029511.0
nan	nan	nan	nan	-1.2591156024823411
OG0044395.0	OG0023008.0	OG0008463.1	OG0002134.0	OG0005886.2
nan	nan	nan	nan	nan
OG0046976.0	OG0011006.0	OG0002710.32	OG0000962.24	OG0046160.0
nan	nan	nan	-3.8360891280083074	nan
OG0046086.0	OG0002899.2	OG0001398.24	OG0044286.0	OG0009086.4
nan	-2.1165355818976774	nan	nan	nan
OG0004203.0	OG0002915.0	OG0046474.0	OG0002623.11	OG0044649.0
-2.610873773075296	-1.3277104474813686	nan	-1.509224518327078	nan
OG0005465.0	OG0000805.29	OG0003270.25	OG0020972.0	OG0046453.0
nan	-2.5907448533151625	nan	nan	nan
OG0001640.130	OG0002446.4	OG0049031.0	OG0047032.0	OG0056723.0
nan	-0.8577826381961765	nan	nan	nan
OG0001693.0	OG0001895.0	OG0007104.0	OG0006093.15	OG0020284.0
-2.0631076980109504	nan	-0.5758303511973623	nan	nan
OG0043823.0	OG0000054.0	OG0012420.0	OG0054018.0	OG0003442.0
nan	-0.4819685073978307	nan	nan	nan
OG0044768.0	OG0027761.0	OG0001572.24	OG0029553.0	OG0038704.0
nan	nan	nan	nan	nan
OG0015863.3	OG0000340.72	OG0048130.0	OG0046952.0	OG0005108.0
nan	-1.0232697793228471	nan	nan	nan
OG0000005.131	OG0007110.8	OG0056669.0	OG0044866.0	OG0020442.0
-1.6099927379084407	nan	nan	nan	nan
OG0017443.5	OG0022908.0	OG0003736.12	OG0002420.1	OG0000848.32
nan	nan	-3.50930665531027	nan	-5.250989273543925
OG0000752.25	OG0015100.0	OG0010640.0	OG0016063.0	OG0005513.0
nan	nan	-1.495735558650761	nan	nan
OG0001196.1	OG0038783.0	OG0018146.2	OG0000771.24	OG0003059.10
nan	nan	nan	-1.4445764684381	-1.720707009302416
OG0008381.1	OG0001758.4	OG0046138.0	OG0002331.0	OG0006970.0
nan	-0.9785202725895487	nan	nan	nan
OG0043857.0	OG0045400.0	OG0018441.3	OG0014113.6	OG0004694.0
nan	nan	nan	nan	nan
OG0057348.0	OG0034775.0	OG0043589.0	OG0000401.0	OG0021369.0
nan	nan	nan	-0.9638131971521541	nan
OG0044367.0	OG0044485.0	OG0005147.4	OG0000000.305	OG0010973.0
nan	nan	-3.139235797371172	nan	-0.8847003559744527
OG0041789.0	OG0018407.0	OG0029199.0	OG0011466.0	OG0045476.0
nan	nan	nan	nan	nan
OG0010748.0	OG0006307.4	OG0056899.0	OG0001654.84	OG0016465.0
nan	nan	nan	-3.4018635095087983	nan
OG0044291.0	OG0056776.0	OG0044393.0	OG0011889.2	OG0005280.1
nan	nan	nan	nan	nan
OG0043797.0	OG0011473.0	OG0046929.0	OG0029954.0	OG0019473.0
nan	nan	nan	nan	nan
OG0000116.0	OG0003543.0	OG0006511.0	OG0010782.2	OG0012467.10
-0.9276883599775736	-1.8365012677171206	nan	nan	nan
OG0001696.0	OG0027607.0	OG0000777.0	OG0007320.10	OG0022876.0
-2.175272872767897	nan	-1.2877123795494496	nan	nan
OG0027046.0	OG0008151.2	OG0010077.0	OG0034811.0	OG0049179.0
nan	nan	nan	nan	nan
OG0044415.0	OG0005226.0	OG0017072.1	OG0001401.24	OG0007976.0
nan	nan	nan	nan	nan
OG0015956.8	OG0003643.2	OG0045798.0	OG0045142.0	OG0012831.0
nan	nan	nan	nan	-1.7734914701913203
OG0045342.0	OG0001421.30	OG0047129.0	OG0048863.0	OG0008926.4
nan	nan	nan	nan	nan
OG0034584.0	OG0013808.2	OG0006928.9	OG0001472.0	OG0027832.0
nan	-1.0270868234812223	nan	nan	nan
OG0000007.560	OG0048900.0	OG0013072.9	OG0027692.0	OG0000000.169
nan	nan	nan	nan	-1.2065618582775808
OG0044416.0	OG0020795.0	OG0022894.0	OG0002788.4	OG0004304.0
nan	nan	nan	-0.4111954329844497	nan
OG0035023.0	OG0012806.6	OG0012255.0	OG0021941.0	OG0043382.0
nan	nan	nan	nan	nan
OG0029955.0	OG0057283.0	OG0053909.0	OG0015316.0	OG0045393.0
nan	nan	nan	nan	nan
OG0057462.0	OG0038692.0	OG0045167.0	OG0002112.8	OG0043646.0
nan	nan	nan	nan	nan
OG0057308.0	OG0045638.0	OG0009110.6	OG0017298.6	OG0014503.2
nan	nan	nan	nan	nan
OG0008300.2	OG0022189.0	OG0001291.1	OG0004732.0	OG0000048.4
nan	nan	nan	nan	nan
OG0013827.0	OG0026975.0	OG0000549.1	OG0014784.4	OG0001692.24
nan	nan	-0.10314692710329343	nan	nan
OG0060501.0	OG0018407.0	OG0019357.0	OG0006623.0	OG0006571.8
nan	nan	nan	nan	nan
OG0019487.0	OG0044138.0	OG0002557.1	OG0005322.4	OG0003541.1
nan	nan	nan	nan	-1.4603696753153335
OG0045633.0	OG0003892.6	OG0023104.0	OG0009836.16	OG0023431.0
nan	nan	nan	-2.173970213500261	nan
OG0019003.1	OG0028302.0	OG0007687.1	OG0017782.2	OG0045608.0
nan	nan	nan	nan	nan
OG0019038.6	OG0029621.0	OG0004354.0	OG0008245.0	OG0029231.0
nan	nan	-1.4568010998066674	nan	-13.287712379549449
OG0022655.0	OG0041787.0	OG0019401.0	OG0004103.6	OG0026884.0
nan	nan	nan	nan	nan
OG0015611.5	OG0006898.0	OG0007663.0	OG0048021.0	OG0004958.0
nan	nan	nan	nan	-3.808134187800376
OG0003362.0	OG0018155.0	OG0006855.18	OG0019677.0	OG0000566.0
nan	nan	nan	-0.9887906385796966	-1.3306103379871632
OG0001580.0	OG0002414.10	OG0023393.0	OG0007639.5	OG0013169.10
-0.7280962937367248	nan	nan	nan	nan
OG0045045.0	OG0045179.0	OG0046612.0	OG0056719.0	OG0041913.0
nan	nan	nan	nan	nan
OG0000207.1	OG0007871.0	OG0013513.2	OG0012760.0	OG0007073.12
nan	-1.6882643980207304	nan	nan	nan
OG0000427.25	OG0001965.0	OG0020507.0	OG0010694.1	OG0013164.0
nan	-1.9907961726701602	nan	nan	nan
OG0008693.8	OG0012076.2	OG0000026.780	OG0003260.63	OG0000584.0
nan	nan	-0.9509269033456944	nan	1.6572284011610958
OG0001954.0	OG0011557.3	OG0027520.0	OG0034546.0	OG0027169.0
nan	nan	nan	nan	nan
OG0038021.0	OG0000015.1	OG0048075.0	OG0007199.4	OG0034914.0
nan	0.08963373610689557	nan	nan	nan
OG0023100.0	OG0034816.0	OG0002792.1	OG0009012.4	OG0005087.2
nan	nan	-2.5303223701828106	nan	-0.4741315765598182
OG0020637.0	OG0027767.0	OG0015232.7	OG0027885.0	OG0016676.4
nan	nan	nan	nan	nan
OG0006747.18	OG0054134.0	OG0000096.194	OG0000658.0	OG0018036.3
nan	nan	-1.3695945285176767	-1.0344557997682955	nan
OG0018004.2	OG0035855.0	OG0020450.0	OG0000918.1	OG0024749.0
nan	nan	nan	nan	nan
OG0000673.80	OG0035793.0	OG0016978.1	OG0002027.0	OG0003773.2
nan	nan	nan	nan	nan
OG0026924.0	OG0041523.0	OG0012102.0	OG0019335.0	OG0006377.0
nan	nan	nan	nan	nan
OG0038167.0	OG0002310.20	OG0003563.2	OG0049041.0	OG0016696.0
nan	-1.3473987824034805	-0.822656211718274	nan	nan
OG0021393.0	OG0017970.4	OG0004579.2	OG0060465.0	OG0010168.13
nan	nan	-2.0368218438261088	nan	nan
OG0005961.0	OG0020568.0	OG0013977.6	OG0018953.1	OG0005651.0
nan	nan	nan	nan	nan
OG0018019.3	OG0000218.208	OG0048026.0	OG0060533.0	OG0011277.2
nan	nan	nan	nan	nan
OG0034916.0	OG0009124.0	OG0011483.4	OG0011664.0	OG0045611.0
nan	nan	nan	nan	nan
OG0012185.0	OG0003941.6	OG0020474.0	OG0046178.0	OG0013949.0
-0.4540316308947075	-1.1162228024837937	nan	nan	nan
OG0005890.2	OG0006999.0	OG0020422.0	OG0023407.0	OG0021389.0
nan	nan	nan	nan	nan
OG0005762.0	OG0027485.0	OG0003360.2	OG0037903.0	OG0008311.1
nan	-1.6665762662748083	nan	nan	nan
OG0018019.3	OG0003159.77	OG0001499.24	OG0011155.4	OG0035694.0
nan	nan	nan	nan	nan
OG0002448.22	OG0013307.6	OG0056701.0	OG0043526.0	OG0007437.0
-1.5911794654711495	nan	nan	nan	nan
OG0007495.0	OG0046345.0	OG0038782.0	OG0001508.1	OG0005885.2
nan	nan	nan	nan	nan
OG0007531.3	OG0002503.0	OG0041536.0	OG0026889.0	OG0025859.0
-0.3656855401435524	-13.287712379549449	nan	nan	nan
OG0000499.2	OG0006589.0	OG0021103.0	OG0022784.0	OG0020631.0
-0.6679509162510257	nan	nan	nan	nan
OG0003860.1	OG0006596.0	OG0024336.0	OG0013588.0	OG0014436.1
-0.4483117305610369	nan	nan	nan	nan
OG0000004.1194	OG0046170.0	OG0028482.0	OG0000258.1	OG0009226.0
nan	nan	nan	-0.39175848673728125	nan
OG0017467.1	OG0003649.42	OG0041682.0	OG0005156.4	OG0027206.0
nan	nan	nan	-0.2594609513866566	nan
OG0009996.0	OG0012759.0	OG0007126.0	OG0008959.5	OG0016262.0
nan	0.4137023887821764	nan	nan	nan
OG0014498.7	OG0044357.0	OG0007628.0	OG0043585.0	OG0029564.0
nan	nan	nan	nan	nan
OG0002411.40	OG0045894.0	OG0046309.0	OG0048811.0	OG0003751.0
-2.11966711132536	nan	nan	nan	-1.495735558650761
OG0004113.4	OG0056770.0	OG0057147.0	OG0004865.2	OG0008554.0
-1.2048980418771755	nan	nan	-3.5071726120774884	-1.414268267034073
OG0019219.0	OG0001072.136	OG0043331.0	OG0016685.8	OG0000862.1
nan	nan	nan	nan	nan
OG0018607.0	OG0054116.0	OG0013146.11	OG0007110.29	OG0007850.16
-2.691522623405039	nan	nan	nan	nan
OG0009995.2	OG0045189.0	OG0046307.0	OG0010111.0	OG0003809.0
nan	nan	nan	-1.0637107053513444	-2.6933877756246023
OG0000120.105	OG0045530.0	OG0015537.0	OG0013512.2	OG0015753.2
-0.8722346718514549	nan	nan	nan	nan
OG0011932.2	OG0000291.0	OG0011931.6	OG0004758.4	OG0020947.0
nan	-1.0901885012916617	nan	nan	nan
OG0014722.4	OG0009235.12	OG0003085.79	OG0028208.0	OG0017853.0
nan	nan	nan	nan	nan
OG0044459.0	OG0038051.0	OG0004858.0	OG0045060.0	OG0002739.0
nan	nan	-2.280685112655481	nan	nan
OG0038655.0	OG0015194.2	OG0003746.1	OG0046491.0	OG0010136.8
nan	nan	-2.568323558607367	nan	nan
OG0044695.0	OG0012961.6	OG0046291.0	OG0046304.0	OG0013735.9
nan	nan	nan	nan	nan
OG0002385.0	OG0005734.0	OG0013206.11	OG0008541.0	OG0019921.0
nan	nan	nan	nan	nan
OG0005164.5	OG0000397.30	OG0056806.0	OG0034381.0	OG0020517.0
nan	nan	nan	nan	-3.3606752108291547
OG0000035.3	OG0016781.4	OG0003746.1	OG0020571.0	OG0006404.2
-1.989649811830433	nan	-2.568323558607367	nan	nan
OG0015090.1	OG0002898.1	OG0024571.0	OG0046938.0	OG0001862.118
nan	nan	nan	nan	nan
OG0022447.0	OG0045876.0	OG0025912.0	OG0044938.0	OG0018382.0
nan	nan	nan	nan	nan
OG0007235.10	OG0011477.0	OG0028464.0	OG0004046.0	OG0006399.1
nan	nan	nan	-0.41676977290008077	-1.3470317311253557
OG0016462.8	OG0006240.0	OG0020427.0	OG0028204.0	OG0046106.0
nan	nan	nan	nan	nan
OG0045822.0	OG0002054.0	OG0018472.4	OG0004699.1	OG0005947.0
nan	nan	nan	nan	nan
OG0010026.2	OG0020734.0	OG0022580.0	OG0015482.1	OG0023081.0
nan	nan	nan	nan	nan
OG0034525.0	OG0008480.3	OG0011651.2	OG0002006.0	OG0024463.0
nan	nan	nan	nan	nan
OG0024497.0	OG0047395.0	OG0047497.0	OG0004066.0	OG0009225.9
nan	nan	nan	-2.3518106972818624	nan
OG0011005.1	OG0049195.0	OG0025906.0	OG0001229.1	OG0044167.0
nan	nan	nan	nan	nan
OG0001112.46	OG0014267.7	OG0012889.0	OG0057576.0	OG0001345.24
-1.4994018758485306	nan	-3.001154617941492	nan	nan
OG0045796.0	OG0027125.0	OG0007891.24	OG0000433.1	OG0038749.0
nan	nan	nan	-0.7386497209790194	nan
OG0047989.0	OG0012968.0	OG0016360.1	OG0028117.0	OG0004225.4
nan	nan	nan	nan	nan
OG0012036.6	OG0000552.139	OG0045835.0	OG0046119.0	OG0057390.0
nan	nan	nan	nan	nan
OG0054005.0	OG0027841.0	OG0006869.4	OG0045277.0	OG0048858.0
nan	nan	-1.6339716008428806	nan	nan
OG0019537.0	OG0007952.5	OG0034480.0	OG0003145.0	OG0017974.4
nan	nan	nan	nan	nan
OG0000059.11	OG0048955.0	OG0005339.7	OG0027757.0	OG0018962.0
nan	nan	nan	nan	nan
OG0000975.0	OG0021275.0	OG0023608.0	OG0008757.0	OG0012699.1
-1.317246938769454	nan	nan	nan	nan
OG0002190.24	OG0006706.0	OG0025956.0	OG0056803.0	OG0047347.0
nan	nan	nan	nan	nan
OG0000002.2	OG0007586.18	OG0029086.0	OG0018878.3	OG0011518.0
-0.6243766560710968	nan	nan	nan	nan
OG0044109.0	OG0047177.0	OG0046563.0	OG0015674.7	OG0011171.2
nan	nan	nan	nan	nan
OG0012003.1	OG0011524.0	OG0001929.1	OG0056840.0	OG0000459.0
-0.09280166227408403	nan	nan	nan	-1.0667295284676728
OG0008625.0	OG0021634.0	OG0047968.0	OG0038106.0	OG0010621.0
nan	nan	nan	nan	nan
OG0021959.0	OG0006749.7	OG0011887.5	OG0027537.0	OG0046677.0
nan	nan	nan	nan	nan
OG0014219.10	OG0045886.0	OG0008554.0	OG0025725.0	OG0056705.0
nan	nan	-1.414268267034073	nan	nan
OG0006250.0	OG0005078.0	OG0002815.62	OG0016579.4	OG0025971.0
nan	nan	-0.9916565414706651	nan	nan
OG0022015.0	OG0004159.23	OG0038116.0	OG0045476.0	OG0004573.1
nan	nan	nan	nan	-1.8344417455388262
OG0009065.0	OG0011263.7	OG0016634.8	OG0008467.0	OG0004544.8
nan	nan	nan	nan	-1.890037746601182
OG0016430.7	OG0019246.0	OG0027732.0	OG0001220.24	OG0014822.3
nan	nan	nan	nan	nan
OG0041824.0	OG0007928.0	OG0017937.0	OG0007026.0	OG0004825.0
nan	nan	nan	nan	nan
OG0057465.0	OG0018491.2	OG0001230.26	OG0009795.0	OG0006732.2
nan	nan	nan	nan	-2.0782590139204995
OG0001248.1	OG0007862.0	OG0012198.0	OG0000327.54	OG0047285.0
nan	nan	nan	-1.612196335466671	nan
OG0003660.2	OG0013309.0	OG0046292.0	OG0046274.0	OG0012142.2
nan	nan	nan	nan	nan
OG0056548.0	OG0023368.0	OG0034288.0	OG0019489.0	OG0005298.1
nan	nan	nan	nan	nan
OG0028898.0	OG0047353.0	OG0035605.0	OG0016691.7	OG0015652.8
nan	nan	nan	nan	nan
OG0020747.0	OG0060436.0	OG0025077.0	OG0004315.0	OG0022772.0
nan	nan	nan	-3.2122332300614325	nan
OG0005238.2	OG0048999.0	OG0053866.0	OG0003649.42	OG0003450.0
nan	nan	nan	nan	nan
OG0008557.0	OG0004848.14	OG0014582.0	OG0001462.24	OG0046761.0
nan	nan	nan	nan	nan
OG0045197.0	OG0000437.42	OG0000706.150	OG0016052.0	OG0008642.0
nan	-0.7621915704543797	nan	-2.5236701622428623	nan
OG0019034.6	OG0001417.24	OG0003245.24	OG0022025.0	OG0044308.0
nan	nan	-1.515810298851733	nan	nan
OG0034276.0	OG0006682.0	OG0001085.24	OG0008510.8	OG0028089.0
nan	nan	nan	nan	nan
OG0027394.0	OG0015625.5	OG0038048.0	OG0000596.1	OG0002963.0
nan	nan	nan	nan	nan
OG0002673.0	OG0001609.10	OG0005029.0	OG0003374.0	OG0011590.0
-1.2253288876731159	-1.8079321155203498	-0.6859415911417392	nan	nan
OG0028228.0	OG0002338.0	OG0024353.0	OG0002955.0	OG0012059.11
nan	-1.0603972796439562	nan	-0.9859304174983441	nan
OG0047363.0	OG0008483.2	OG0003787.0	OG0001790.24	OG0043628.0
nan	-2.0697546816853354	nan	-1.4908615842822894	nan
OG0026984.0	OG0060542.0	OG0003134.0	OG0003871.0	OG0013223.7
nan	nan	-1.4719288354212647	nan	nan
OG0028240.0	OG0002074.0	OG0041716.0	OG0011678.0	OG0000643.24
nan	nan	nan	nan	-0.9417527831453373
OG0000021.2	OG0046216.0	OG0014167.7	OG0045160.0	OG0007701.0
nan	nan	nan	nan	nan
OG0047409.0	OG0053912.0	OG0001879.0	OG0012709.0	OG0045094.0
nan	nan	nan	nan	nan
OG0009303.0	OG0000206.0	OG0014525.2	OG0045191.0	OG0007636.2
nan	-0.4279834868710595	nan	nan	nan
OG0025341.0	OG0013037.0	OG0028275.0	OG0034967.0	OG0026978.0
nan	nan	nan	nan	nan
OG0022596.0	OG0048992.0	OG0044889.0	OG0023082.0	OG0027821.0
nan	nan	nan	nan	nan
OG0015735.1	OG0019178.0	OG0046902.0	OG0006003.0	OG0006126.2
nan	nan	nan	nan	nan
OG0001223.1	OG0011658.14	OG0043587.0	OG0014243.7	OG0001612.0
nan	nan	nan	nan	-0.957075554826159
OG0056995.0	OG0014229.3	OG0041758.0	OG0006364.8	OG0011392.0
nan	nan	nan	-1.9714308478032292	nan
OG0022138.0	OG0053800.0	OG0028120.0	OG0056955.0	OG0011703.0
nan	nan	nan	nan	nan
OG0004062.6	OG0005177.0	OG0001288.1	OG0014097.5	OG0020975.0
nan	nan	nan	nan	nan
OG0000495.1	OG0018090.4	OG0046004.0	OG0060447.0	OG0009026.4
nan	nan	nan	nan	nan
OG0001001.1	OG0047293.0	OG0012237.2	OG0012494.14	OG0034971.0
-1.4516620244913798	nan	nan	nan	nan
OG0049072.0	OG0016697.6	OG0004581.24	OG0027219.0	OG0012736.4
nan	nan	nan	nan	-1.7636604608316264
OG0037700.0	OG0029100.0	OG0003684.4	OG0003592.0	OG0011168.0
nan	nan	nan	nan	nan
OG0045031.0	OG0048179.0	OG0043616.0	OG0035739.0	OG0023073.0
nan	nan	nan	nan	nan
OG0019644.0	OG0001301.24	OG0057205.0	OG0004396.0	OG0028067.0
nan	nan	nan	nan	nan
OG0046411.0	OG0044454.0	OG0024818.0	OG0018126.5	OG0002102.0
nan	nan	nan	nan	nan
OG0010668.0	OG0021930.0	OG0021626.0	OG0014987.3	OG0044800.0
nan	nan	nan	nan	nan
OG0043446.0	OG0038729.0	OG0019090.5	OG0008494.1	OG0038016.0
nan	nan	nan	nan	nan
OG0046422.0	OG0012272.0	OG0022246.0	OG0001472.0	OG0021104.0
nan	nan	nan	nan	nan
OG0009046.12	OG0044375.0	OG0057438.0	OG0029602.0	OG0004434.0
nan	nan	nan	nan	nan
OG0015991.5	OG0047040.0	OG0004422.0	OG0000058.46	OG0008366.0
nan	nan	nan	-0.7828933919166083	nan
OG0008502.5	OG0041649.0	OG0019859.0	OG0007032.0	OG0022750.0
nan	nan	nan	nan	nan
OG0002734.0	OG0017387.5	OG0020714.0	OG0025953.0	OG0000425.53
